,Position,Job Type,Rate,Location,Recruiter,Reference
438,JAVA/NIFI/SPARK/SQL Developer - Financial Services,Contract,£650 - £750 per Day,"London, UK",Harvey Nash IT Recruitment UK,JS-BBBH77721
439,Lead Enterprise Architect,Contract,£800 - £900 per Day,"London, UK",Method Resourcing Solutions Ltd,JS-10064A
440,Presales Architect,Permanent,£80k - 85k per annum,"London, UK",IntecSelect,JS/J4568
441,Python Engineer - Hedge Fund,Permanent,250k,"London, UK",Westbourne Partners Ltd,JS
442,Product Owner,Permanent,£60k - £75k per annum,"London, UK",Inspire People,JS-JOB-2683
443,Scrum Master - Remote Working,Permanent,"£50k - £70k per annum + Remote Working, Benefits","London, UK",Inspire People,JS-JOB-2671
444,Service Delivery Administrator,Permanent,£30k - £35k per annum + package,"Docklands, London, UK",Concept Resourcing,JS-BBBH41556
445,Python developer,Permanent,£50k - £55k per annum,"London, UK",Lorien,JS-BBBH23527
446,Senior Backend Developer - Remote Working,Permanent,£75k - £90k per annum,"London, UK",Inspire People,JS-JOB-2668
447,SQL Developer,Permanent,£45k - £55k per annum,"London, UK",Hays Specialist Recruitment,JS-4229318
448,Business Analyst,Permanent,£65k per annum,"Manchester, UK",Modis,JS-BA TOM
449,Systems Support Specialist,Permanent,£30k - £40k per annum,"Birmingham, UK",Modis,JS-JN -042022-249867
450,Senior Sharepoint Developer,Contract,Up to £625pd Inside IR35,"Remote, with rare onsite meetings required in Bristol, UK",Amber Labs Ltd,JS
451,Senior NetSuite Consultant,Permanent,£50k - 80k per year + Bonus,United Kingdom,Catch Resource Management Ltd,JSJ16099B-LO
452,AWS DevOps Engineer,Contract,£550pd Inside IR35,"London (Remote, with onsite meetings required), UK",Amber Labs Ltd,JSAWS1
453,"Infrastructure Architect - Networks, Database, Assurance",Contract,£700 - 800 per Day,"London, UK",Cornwallis Elt Ltd,JSBHJOB6067_18943
454,Senior Sales Executive - IT Solutions - Financial Services,Permanent,£150k - £300k per annum + package,"London, UK",NP Group,JS-BBBH13418
455,Software Engineer,Permanent,£45k - £60k per annum,"Birmingham, UK",Hays DT - Midlands,JS-4158616
456,"Principal Java Developer: Java 8+, Elasticsearch, Kubernetes",Permanent,"£90,000 - £110k per annum + Bonus & Benefits","Bristol, UK",Reed Technology,JS-X3-726128
457,Technical Lead (Finance & Risk Applications),Permanent,40250.00 - 70900.00 Annual GBP,"London, UK",TSB,JS1632291050
458,"Security Architect - Cloud, Azure, CISSP, Information Security",Contract,£750 - 800 per Day,"London, UK",Cornwallis Elt Ltd,JSBH-18626-1
459,Business Analyst,Contract,£480 - £500 per Day,"London, UK",Method Resourcing Solutions Ltd,JS-10196
460,Business Analyst - Scaling Fintech,Permanent,Up to £60k + bonus + package,"London, UK",Hunter Bond,JS
461,BI Developer | Birmingham | Hybrid | £45K - £60K,Permanent,£45k - 60k per annum,"Birmingham, UK",Opus Recruitment Solutions Ltd,JSSM-113
462,Java Developer Software Engineer AWS Finance London,Contract,£500 - £700 per Day,"London, UK",Joseph Harry Ltd,JS-PHE
463,Java Developer Software Engineer AWS Finance London,Permanent,£100k - £130k per annum + +15% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
464,Java Developer Software Engineer AWS Finance London,Permanent,£75k - £100k per annum + 15% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
465,Java Developer Software Engineer AWS Finance London,Contract,£500 - £700 per Day,"London, UK",Joseph Harry Ltd,JS-PHE
466,Java Developer Software Engineer AWS Finance London,Permanent,£75k - £100k per annum +15% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
467,Java Developer Software Engineer AWS Finance London,Permanent,£100k - £130k per annum + +15% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
468,Solutions Designer (Streaming),Contract,£600 per Day,"Milton Keynes, Buckinghamshire, South East, UK",Agile Recruit,JSMP103699CT1995
469,Solution Designer x2,Contract,£500 Per Day (Outside IR35),"Reading, Berkshire, UK",Boss Professional Services,JSSD
470,"Full-Stack JavaScript Developers x2: Node, React, AWS, Lambda",Contract,"£400 - £500 per Day + OUTSIDE IR35, 100% Remote","Bristol, UK",Reed Technology,JS-X3-737463
471,Business Systems Architect,Permanent,£80k - 90k per year,United Kingdom,Catch Resource Management Ltd,JSJ17230-LH
472,Digital Analytics Consultant - Google BigQuery - Outside IR35,Contract,£550 - £600 per Day + Outside IR35,"England, UK",Investigo Change Solutions,JS-BBBH134683
473,Service Delivery Manager,Contract,Up to £88 per hour,"England, UK",Robert Walters,JS-50800713/001
474,Senior NetSuite Consultant,Permanent,£60k - 85k per year,United Kingdom,Catch Resource Management Ltd,JSJ16909A- LO
475,Lead Java Developer Software Engineer AWS Finance London,Contract,£600 - £800 per Day,"London, UK",Joseph Harry Ltd,JS-PHE
476,Application Support Engineer,Permanent,£50k,"London, UK",Lynx Recruitment Ltd,JSAPPLICATION SUPPORT ENGINEER - WC2H
477,Java Developer Software Engineer AWS Finance London,Permanent,£90k - £120k per annum + +20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
478,Lead SQL Developer,Permanent,£55k - £65k per annum,"London, UK",Hays Specialist Recruitment,JS-4229310
479,Lead Java Developer Software Engineer AWS Finance London,Permanent,£120k - £140k per annum + +20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
480,Lead Java Developer Software Engineer AWS Finance London,Contract,£600 - £800 per Day,"London, UK",Joseph Harry Ltd,JS-PHE
481,Solutions Architect | Outside IR35 | Contract | SC Eligible,Contract,£500 - £575 per Day,"London, UK",Jefferson Frank International,JS-SOLARCH
482,Java Developer Software Engineer AWS Finance London,Permanent,£90k - £120k per annum + +20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
483,Lead Java Developer Software Engineer AWS Finance London,Permanent,£120k - £140k per annum + +20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-PHE
484,Ruby on Rails - Senior Back End Engineer,Permanent,70k-100k,"London, UK",Rainmaker People Limited,JSCNRUBYSNR04
485,Solution Architect/Enterprise Architect,Permanent,£100k - 110k per annum,"London, UK",Arthur,JSBH-12365-1
486,DBA/Database Specialist,Permanent,£65k - £75k per annum + 10% bonus + exceptional benefits,"London, UK",e-resourcing Limited,JS-PR/020885
487,NetSuite Specialist,Permanent,£40k - 65k per year,"Manchester, Greater Manchester, England, UK",Catch Resource Management Ltd,JSJ16790-LO
488,SQL Developer,Contract,£225 - £300/day,"Stockport, Cheshire, UK",Roc Search Limited,JS-203621/001
489,Associate Consultant,Permanent,£24k - £26k per annum + commission/laptop/hybrid woking,"City of London, UK",McGregor Boyall,JS-ASSOCIATE
490,"Business Analyst, Investment Management, Capital Markets",Permanent,£80k - £90k per annum + benefits and bonus,"City of London, UK",Oliver Bernard,JS-BAFSC
491,BI Analyst/Business Intelligence Researcher,Permanent,Up to £45k per annum,"City of London, UK",Experis IT,JS-BBBH156796
492,Python Developer Software Engineer AWS Trading Finance London,Permanent,£125k - £150k per annum + 20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-TPE
493,Information Security & Cloud Security Engineer - London,Permanent,"£70k - 85k per annum, Benefits: Pension, bonus","London, UK",Opus Recruitment Solutions Ltd,JSRD-2456
494,Python Developer Software Engineer AWS Trading Finance London,Contract,£600 - £800 per Day,"London, UK",Joseph Harry Ltd,JS-TPE
495,"Principal Enterprise Architect - Corp Tech, Finance Tech, ERP",Contract,£700 - 800 per Day,"London, UK",Cornwallis Elt Ltd,JSBH-18775-1
496,Infrastructure Product Owner/SME,Contract,£555 - £565 per Day,"London, UK",Lorien,JS-BBBH23601
497,EUC Product Owner,Contract,£555 - £565 per Day,"London, UK",Lorien,JS-BBBH23601
498,SQL Developer,Contract,£485 - 500 per Day + Inside IR35,"London, UK",Proactive Appointments,JS18833MS1
499,Machine Learning Engineer - AWS - NLP - Scala - SparkML - Python,Permanent,75k,"London, UK",Spencer Rose Ltd,JSCAJS1123
500,Python Developer Software Engineer AWS Trading Finance London,Permanent,£100k - £125k per annum + 20% bonus + 10% Pension,"London, UK",Joseph Harry Ltd,JS-TPE
